cd_classe;nm_classe
0111;Cultivo de cereais
0112;Cultivo de algodão herbáceo e de outras fibras de lavoura temporária
0113;Cultivo de cana-de-açúcar
0114;Cultivo de fumo
0115;Cultivo de soja
0116;Cultivo de oleaginosas de lavoura temporária, exceto soja
0119;Cultivo de plantas de lavoura temporária não especificadas anteriormente
0121;Horticultura
0122;Cultivo de flores e plantas ornamentais
0131;Cultivo de laranja
0132;Cultivo de uva
0133;Cultivo de frutas de lavoura permanente, exceto laranja e uva
0134;Cultivo de café
0135;Cultivo de cacau
0139;Cultivo de plantas de lavoura permanente não especificadas anteriormente
0141;Produção de sementes certificadas
0142;Produção de mudas e outras formas de propagação vegetal, certificadas
0151;Criação de bovinos
0152;Criação de outros animais de grande porte
0153;Criação de caprinos e ovinos
0154;Criação de suínos
0155;Criação de aves
0159;Criação de animais não especificados anteriormente
0161;Atividades de apoio à agricultura
0162;Atividades de apoio à pecuária
0163;Atividades de pós-colheita
0170;Caça e serviços relacionados
0210;Produção florestal - florestas plantadas
0220;Produção florestal - florestas nativas
0230;Atividades de apoio à produção florestal
Clas;Denominação
0311;Pesca em água salgada
0312;Pesca em água doce
0321;Aqüicultura em água salgada e salobra
0322;Aqüicultura em água doce
0500;Extração de carvão mineral
0600;Extração de petróleo e gás natural
0710;Extração de minério de ferro
0721;Extração de minério de alumínio
0722;Extração de minério de estanho
0723;Extração de minério de manganês
0724;Extração de minério de metais preciosos
0725;Extração de minerais radioativos
0729;Extração de minerais metálicos não-ferrosos não especificados anteriormente
0810;Extração de pedra, areia e argila
0891;Extração de minerais para fabricação de adubos, fertilizantes e outros produtos químicos
0892;Extração e refino de sal marinho e sal-gema
0893;Extração de gemas (pedras preciosas e semipreciosas)
0899;Extração de minerais não-metálicos não especificados anteriormente
0910;Atividades de apoio à extração de petróleo e gás natural
0990;Atividades de apoio à extração de minerais, exceto petróleo e gás natural
1011;Abate de reses, exceto suínos
1012;Abate de suínos, aves e outros pequenos animais
1013;Fabricação de produtos de carne
Clas;Denominação
1020;Preservação do pescado e fabricação de produtos do pescado
1031;Fabricação de conservas de frutas
1032;Fabricação de conservas de legumes e outros vegetais
1033;Fabricação de sucos de frutas, hortaliças e legumes
1041;Fabricação de óleos vegetais em bruto, exceto óleo de milho
1042;Fabricação de óleos vegetais refinados, exceto óleo de milho
1043;Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais
1051;Preparação do leite
1052;Fabricação de laticínios
1053;Fabricação de sorvetes e outros gelados comestíveis
1061;Beneficiamento de arroz e fabricação de produtos do arroz
1062;Moagem de trigo e fabricação de derivados
1063;Fabricação de farinha de mandioca e derivados
1064;Fabricação de farinha de milho e derivados, exceto óleos de milho
1065;Fabricação de amidos e féculas de vegetais e de óleos de milho
1066;Fabricação de alimentos para animais
1069;Moagem e fabricação de produtos de origem vegetal não especificados anteriormente
1071;Fabricação de açúcar em bruto
1072;Fabricação de açúcar refinado
1081;Torrefação e moagem de café
1082;Fabricação de produtos à base de café
1091;Fabricação de produtos de panificação
1092;Fabricação de biscoitos e bolachas
1093;Fabricação de produtos derivados do cacau, de chocolates e confeitos
1094;Fabricação de massas alimentícias
1095;Fabricação de especiarias, molhos, temperos e condimentos
1096;Fabricação de alimentos e pratos prontos
1099;Fabricação de produtos alimentícios não especificados anteriormente
1111;Fabricação de aguardentes e outras bebidas destiladas
1112;Fabricação de vinho
1113;Fabricação de malte, cervejas e chopes
1121;Fabricação de águas envasadas
1122;Fabricação de refrigerantes e de outras bebidas não-alcoólicas
Clas;Denominação
1210;Processamento industrial do fumo
1220;Fabricação de produtos do fumo
1311;Preparação e fiação de fibras de algodão
1312;Preparação e fiação de fibras têxteis naturais, exceto algodão
1313;Fiação de fibras artificiais e sintéticas
1314;Fabricação de linhas para costurar e bordar
1321;Tecelagem de fios de algodão
1322;Tecelagem de fios de fibras têxteis naturais, exceto algodão
1323;Tecelagem de fios de fibras artificiais e sintéticas
1330;Fabricação de tecidos de malha
1340;Acabamentos em fios, tecidos e artefatos têxteis
1351;Fabricação de artefatos têxteis para uso doméstico
1352;Fabricação de artefatos de tapeçaria
1353;Fabricação de artefatos de cordoaria
1354;Fabricação de tecidos especiais, inclusive artefatos
1359;Fabricação de outros produtos têxteis não especificados anteriormente
1411;Confecção de roupas íntimas
1412;Confecção de peças do vestuário, exceto roupas íntimas
1413;Confecção de roupas profissionais
1414;Fabricação de acessórios do vestuário, exceto para segurança e proteção
1421;Fabricação de meias
1422;Fabricação de artigos do vestuário, produzidos em malharias e tricotagens, exceto meias
1510;Curtimento e outras preparações de couro
1521;Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material
1529;Fabricação de artefatos de couro não especificados anteriormente
1531;Fabricação de calçados de couro
Clas;Denominação
1532;Fabricação de tênis de qualquer material
1533;Fabricação de calçados de material sintético
1539;Fabricação de calçados de materiais não especificados anteriormente
1540;Fabricação de partes para calçados, de qualquer material
1610;Desdobramento de madeira
1621;Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada
1622;"Fabricação de estruturas de madeira e de artigos de carpintaria para 
construção"
1623;Fabricação de artefatos de tanoaria e de embalagens de madeira
1629;Fabricação de artefatos de madeira, palha, cortiça, vime e material trançado não especificados anteriormente, exceto móveis
1710;Fabricação de celulose e outras pastas para a fabricação de papel
1721;Fabricação de papel
1722;Fabricação de cartolina e papel-cartão
1731;Fabricação de embalagens de papel
1732;Fabricação de embalagens de cartolina e papel-cartão
1733;Fabricação de chapas e de embalagens de papelão ondulado
1741;Fabricação de produtos de papel, cartolina, papel-cartão e papelão ondulado para uso comercial e de escritório
1742;Fabricação de produtos de papel para usos doméstico e higiênico-sanitário
1749;Fabricação de produtos de pastas celulósicas, papel, cartolina, papel-cartão e papelão ondulado não especificados anteriormente
1811;Impressão de jornais, livros, revistas e outras publicações periódicas
1812;Impressão de material de segurança
1813;Impressão de materiais para outros usos
1821;Serviços de pré-impressão
1822;Serviços de acabamentos gráficos
1830;Reprodução de materiais gravados em qualquer suporte
1910;Coquerias
Clas;Denominação
1921;Fabricação de produtos do refino de petróleo
1922;Fabricação de produtos derivados do petróleo, exceto produtos do refino
1931;Fabricação de álcool
1932;Fabricação de biocombustíveis, exceto álcool
2011;Fabricação de cloro e álcalis
2012;Fabricação de intermediários para fertilizantes
2013;Fabricação de adubos e fertilizantes
2014;Fabricação de gases industriais
2019;Fabricação de produtos químicos inorgânicos não especificados anteriormente
2021;Fabricação de produtos petroquímicos básicos
2022;Fabricação de intermediários para plastificantes, resinas e fibras
2029;Fabricação de produtos químicos orgânicos não especificados anteriormente
2031;Fabricação de resinas termoplásticas
2032;Fabricação de resinas termofixas
2033;Fabricação de elastômeros
2040;Fabricação de fibras artificiais e sintéticas
2051;Fabricação de defensivos agrícolas
2052;Fabricação de desinfestantes domissanitários
2061;Fabricação de sabões e detergentes sintéticos
2062;Fabricação de produtos de limpeza e polimento
2063;Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal
2071;Fabricação de tintas, vernizes, esmaltes e lacas
2072;Fabricação de tintas de impressão
2073;Fabricação de impermeabilizantes, solventes e produtos afins
2091;Fabricação de adesivos e selantes
2092;Fabricação de explosivos
2093;Fabricação de aditivos de uso industrial
2094;Fabricação de catalisadores
2099;Fabricação de produtos químicos não especificados anteriormente
2110;Fabricação de produtos farmoquímicos
Clas;Denominação
2121;Fabricação de medicamentos para uso humano
2122;Fabricação de medicamentos para uso veterinário
2123;Fabricação de preparações farmacêuticas
2211;Fabricação de pneumáticos e de câmaras-de-ar
2212;Reforma de pneumáticos usados
2219;Fabricação de artefatos de borracha não especificados anteriormente
2221;Fabricação de laminados planos e tubulares de material plástico
2222;Fabricação de embalagens de material plástico
2223;Fabricação de tubos e acessórios de material plástico para uso na construção
2229;Fabricação de artefatos de material plástico não especificados anteriormente
2311;Fabricação de vidro plano e de segurança
2312;Fabricação de embalagens de vidro
2319;Fabricação de artigos de vidro
2320;Fabricação de cimento
2330;Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes
2341;Fabricação de produtos cerâmicos refratários
2342;Fabricação de produtos cerâmicos não-refratários para uso estrutural na construção
2349;Fabricação de produtos cerâmicos não-refratários não especificados anteriormente
2391;Aparelhamento e outros trabalhos em pedras
2392;Fabricação de cal e gesso
2399;Fabricação de produtos de minerais não-metálicos não especificados anteriormente
2411;Produção de ferro-gusa
2412;Produção de ferroligas
2421;Produção de semi-acabados de aço
2422;Produção de laminados planos de aço
2423;Produção de laminados longos de aço
2424;Produção de relaminados, trefilados e perfilados de aço
Clas;Denominação
2431;Produção de tubos de aço com costura
2439;Produção de outros tubos de ferro e aço
2441;Metalurgia do alumínio e suas ligas
2442;Metalurgia dos metais preciosos
2443;Metalurgia do cobre
2449;Metalurgia dos metais não-ferrosos e suas ligas não especificados anteriormente
2451;Fundição de ferro e aço
2452;Fundição de metais não-ferrosos e suas ligas
2511;Fabricação de estruturas metálicas
2512;Fabricação de esquadrias de metal
2513;Fabricação de obras de caldeiraria pesada
2521;Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central
2522;Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos
2531;Produção de forjados de aço e de metais não-ferrosos e suas ligas
2532;"Produção de artefatos estampados de metal; metalurgia do pó"
2539;Serviços de usinagem, solda, tratamento e revestimento em metais
2541;Fabricação de artigos de cutelaria
2542;Fabricação de artigos de serralheria, exceto esquadrias
2543;Fabricação de ferramentas
2550;Fabricação de equipamento bélico pesado, armas de fogo e munições
2591;Fabricação de embalagens metálicas
2592;Fabricação de produtos de trefilados de metal
2593;Fabricação de artigos de metal para uso doméstico e pessoal
2599;Fabricação de produtos de metal não especificados anteriormente
2610;Fabricação de componentes eletrônicos
2621;Fabricação de equipamentos de informática
2622;Fabricação de periféricos para equipamentos de informática
Clas;Denominação
2631;Fabricação de equipamentos transmissores de comunicação
2632;Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação
2640;Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo
2651;Fabricação de aparelhos e equipamentos de medida, teste e controle
2652;Fabricação de cronômetros e relógios
2660;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação
2670;Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos
2680;Fabricação de mídias virgens, magnéticas e ópticas
2710;Fabricação de geradores, transformadores e motores elétricos
2721;Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores
2722;Fabricação de baterias e acumuladores para veículos automotores
2731;Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica
2732;Fabricação de material elétrico para instalações em circuito de consumo
2733;Fabricação de fios, cabos e condutores elétricos isolados
2740;Fabricação de lâmpadas e outros equipamentos de iluminação
2751;Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico
2759;Fabricação de aparelhos eletrodomésticos não especificados anteriormente
2790;Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente
2811;Fabricação de motores e turbinas, exceto para aviões e veículos rodoviários
Clas;Denominação
2812;Fabricação de equipamentos hidráulicos e pneumáticos, exceto válvulas
2813;Fabricação de válvulas, registros e dispositivos semelhantes
2814;Fabricação de compressores
2815;Fabricação de equipamentos de transmissão para fins industriais
2821;Fabricação de aparelhos e equipamentos para instalações térmicas
2822;Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas e pessoas
2823;Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial
2824;Fabricação de aparelhos e equipamentos de ar condicionado
2825;Fabricação de máquinas e equipamentos para saneamento básico e ambiental
2829;Fabricação de máquinas e equipamentos de uso geral não especificados anteriormente
2831;Fabricação de tratores agrícolas
2832;Fabricação de equipamentos para irrigação agrícola
2833;Fabricação de máquinas e equipamentos para a agricultura e pecuária, exceto para irrigação
2840;Fabricação de máquinas-ferramenta
2851;Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo
2852;Fabricação de outras máquinas e equipamentos para uso na extração mineral, exceto na extração de petróleo
2853;Fabricação de tratores, exceto agrícolas
2854;Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, exceto tratores
2861;Fabricação de máquinas para a indústria metalúrgica, exceto máquinas-ferramenta
2862;Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo
2863;Fabricação de máquinas e equipamentos para a indústria têxtil
2864;Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados
2865;Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos
2866;Fabricação de máquinas e equipamentos para a indústria do plástico
2869;Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente
2910;Fabricação de automóveis, camionetas e utilitários
Clas;Denominação
2920;Fabricação de caminhões e ônibus
2930;Fabricação de cabines, carrocerias e reboques para veículos automotores
2941;Fabricação de peças e acessórios para o sistema motor de veículos automotores
2942;Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores
2943;Fabricação de peças e acessórios para o sistema de freios de veículos automotores
2944;Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores
2945;Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias
2949;Fabricação de peças e acessórios para veículos automotores não especificados anteriormente
2950;Recondicionamento e recuperação de motores para veículos automotores
3011;Construção de embarcações e estruturas flutuantes
3012;Construção de embarcações para esporte e lazer
3031;Fabricação de locomotivas, vagões e outros materiais rodantes
3032;Fabricação de peças e acessórios para veículos ferroviários
3041;Fabricação de aeronaves
3042;Fabricação de turbinas, motores e outros componentes e peças para aeronaves
3050;Fabricação de veículos militares de combate
3091;Fabricação de motocicletas
3092;Fabricação de bicicletas e triciclos não-motorizados
3099;Fabricação de equipamentos de transporte não especificados anteriormente
3101;Fabricação de móveis com predominância de madeira
3102;Fabricação de móveis com predominância de metal
3103;Fabricação de móveis de outros materiais, exceto madeira e metal
3104;Fabricação de colchões
3211;Lapidação de gemas e fabricação de artefatos de ourivesaria e joalheria
3212;Fabricação de bijuterias e artefatos semelhantes
Clas;Denominação
3220;Fabricação de instrumentos musicais
3230;Fabricação de artefatos para pesca e esporte
3240;Fabricação de brinquedos e jogos recreativos
3250;Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos
3291;Fabricação de escovas, pincéis e vassouras
3292;Fabricação de equipamentos e acessórios para segurança e proteção pessoal e profissional
3299;Fabricação de produtos diversos não especificados anteriormente
3311;Manutenção e reparação de tanques, reservatórios metálicos e caldeiras, exceto para veículos
3312;Manutenção e reparação de equipamentos eletrônicos e ópticos
3313;Manutenção e reparação de máquinas e equipamentos elétricos
3314;Manutenção e reparação de máquinas e equipamentos da indústria mecânica
3315;Manutenção e reparação de veículos ferroviários
3316;Manutenção e reparação de aeronaves
3317;Manutenção e reparação de embarcações
3319;Manutenção e reparação de equipamentos e produtos não especificados anteriormente
3321;Instalação de máquinas e equipamentos industriais
3329;Instalação de equipamentos não especificados anteriormente
3511;Geração de energia elétrica
3512;Transmissão de energia elétrica
3513;Comércio atacadista de energia elétrica
3514;Distribuição de energia elétrica
3520;"Produção de gás; processamento de gás natural; distribuição de combustíveis gasosos por redes urbanas"
3530;Produção e distribuição de vapor, água quente e ar condicionado
3600;Captação, tratamento e distribuição de água
Clas;Denominação
3701;Gestão de redes de esgoto
3702;Atividades relacionadas a esgoto, exceto a gestão de redes
3811;Coleta de resíduos não-perigosos
3812;Coleta de resíduos perigosos
3821;Tratamento e disposição de resíduos não-perigosos
3822;Tratamento e disposição de resíduos perigosos
3831;Recuperação de materiais metálicos
3832;Recuperação de materiais plásticos
3839;Recuperação de materiais não especificados anteriormente
3900;Descontaminação e outros serviços de gestão de resíduos
4110;Incorporação de empreendimentos imobiliários
4120;Construção de edifícios
4211;Construção de rodovias e ferrovias
4212;Construção de obras-de-arte especiais
4213;Obras de urbanização - ruas, praças e calçadas
4221;Obras para geração e distribuição de energia elétrica e para telecomunicações
4222;Construção de redes de abastecimento de água, coleta de esgoto e construções correlatas
4223;Construção de redes de transportes por dutos, exceto para água e esgoto
4291;Obras portuárias, marítimas e fluviais
4292;Montagem de instalações industriais e de estruturas metálicas
4299;Obras de engenharia civil não especificadas anteriormente
4311;Demolição e preparação de canteiros de obras
4312;Perfurações e sondagens
4313;Obras de terraplenagem
4319;Serviços de preparação do terreno não especificados anteriormente
Clas;Denominação
4321;Instalações elétricas
4322;Instalações hidráulicas, de sistemas de ventilação e refrigeração
4329;Obras de instalações em construções não especificadas anteriormente
4330;Obras de acabamento
4391;Obras de fundações
4399;Serviços especializados para construção não especificados anteriormente
4511;Comércio a varejo e por atacado de veículos automotores
