cd_classe;nm_classe
4512;Representantes comerciais e agentes do comércio de veículos automotores
4520;Manutenção e reparação de veículos automotores
4530;Comércio de peças e acessórios para veículos automotores
4541;Comércio por atacado e a varejo de motocicletas, peças e acessórios
4542;Representantes comerciais e agentes do comércio de motocicletas, peças e acessórios
4543;Manutenção e reparação de motocicletas
4611;Representantes comerciais e agentes do comércio de matérias-primas agrícolas e animais vivos
4612;Representantes comerciais e agentes do comércio de combustíveis, minerais, produtos siderúrgicos e químicos
4613;Representantes comerciais e agentes do comércio de madeira, material de construção e ferragens
4614;Representantes comerciais e agentes do comércio de máquinas, equipamentos, embarcações e aeronaves
4615;Representantes comerciais e agentes do comércio de eletrodomésticos, móveis e artigos de uso doméstico
4616;Representantes comerciais e agentes do comércio de têxteis, vestuário, calçados e artigos de viagem
4617;Representantes comerciais e agentes do comércio de produtos alimentícios, bebidas e fumo
4618;Representantes comerciais e agentes do comércio especializado em produtos não especificados anteriormente
4619;Representantes comerciais e agentes do comércio de mercadorias em geral não especializado
Clas;Denominação
4621;Comércio atacadista de café em grão
4622;Comércio atacadista de soja
4623;Comércio atacadista de animais vivos, alimentos para animais e matérias-primas agrícolas, exceto café e soja
4631;Comércio atacadista de leite e laticínios
4632;Comércio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e féculas
4633;Comércio atacadista de hortifrutigranjeiros
4634;Comércio atacadista de carnes, produtos da carne e pescado
4635;Comércio atacadista de bebidas
4636;Comércio atacadista de produtos do fumo
4637;Comércio atacadista especializado em produtos alimentícios não especificados anteriormente
4639;Comércio atacadista de produtos alimentícios em geral
4641;Comércio atacadista de tecidos, artefatos de tecidos e de armarinho
4642;Comércio atacadista de artigos do vestuário e acessórios
4643;Comércio atacadista de calçados e artigos de viagem
4644;Comércio atacadista de produtos farmacêuticos para uso humano e veterinário
4645;Comércio atacadista de instrumentos e materiais para uso médico, cirúrgico, ortopédico e odontológico
4646;Comércio atacadista de cosméticos, produtos de perfumaria e de higiene pessoal
4647;"Comércio atacadista de artigos de escritório e de papelaria; livros, jornais e outras publicações"
4649;Comércio atacadista de equipamentos e artigos de uso pessoal e doméstico não especificados anteriormente
4651;Comércio atacadista de computadores, periféricos e suprimentos de informática
4652;Comércio atacadista de componentes eletrônicos e equipamentos de telefonia e comunicação
4661;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso agropecuário; partes e peças"
4662;"Comércio atacadista de máquinas, equipamentos para terraplenagem, mineração e construção; partes e peças"
4663;"Comércio atacadista de máquinas e equipamentos para uso industrial; partes e peças"
4664;"Comércio atacadista de máquinas, aparelhos e equipamentos para uso odonto-médico-hospitalar; partes e peças"
4665;"Comércio atacadista de máquinas e equipamentos para uso comercial; partes e peças"
4669;"Comércio atacadista de máquinas, aparelhos e equipamentos não especificados anteriormente; partes e peças"
Clas;Denominação
4671;Comércio atacadista de madeira e produtos derivados
4672;Comércio atacadista de ferragens e ferramentas
4673;Comércio atacadista de material elétrico
4674;Comércio atacadista de cimento
4679;Comércio atacadista especializado de materiais de construção não especificados anteriormente e de materiais de construção em geral
4681;Comércio atacadista de combustíveis sólidos, líquidos e gasosos, exceto gás natural e GLP
4682;Comércio atacadista de gás liqüefeito de petróleo (GLP)
4683;Comércio atacadista de defensivos agrícolas, adubos, fertilizantes e corretivos do solo
4684;Comércio atacadista de produtos químicos e petroquímicos, exceto agroquímicos
4685;Comércio atacadista de produtos siderúrgicos e metalúrgicos, exceto para construção
4686;Comércio atacadista de papel e papelão em bruto e de embalagens
4687;Comércio atacadista de resíduos e sucatas
4689;Comércio atacadista especializado de outros produtos intermediários não especificados anteriormente
4691;Comércio atacadista de mercadorias em geral, com predominância de produtos alimentícios
4692;Comércio atacadista de mercadorias em geral, com predominância de insumos agropecuários
4693;Comércio atacadista de mercadorias em geral, sem predominância de alimentos ou de insumos agropecuários
4711;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - hipermercados e supermercados
4712;Comércio varejista de mercadorias em geral, com predominância de produtos alimentícios - minimercados, mercearias e armazéns
4713;Comércio varejista de mercadorias em geral, sem predominância de produtos alimentícios
4721;Comércio varejista de produtos de padaria, laticínio, doces, balas e semelhantes
4722;Comércio varejista de carnes e pescados - açougues e peixarias
4723;Comércio varejista de bebidas
4724;Comércio varejista de hortifrutigranjeiros
4729;"Comércio varejista de produtos alimentícios em geral ou especializado em produtos alimentícios não especificados anteriormente; produtos do fumo"
4731;Comércio varejista de combustíveis para veículos automotores
4732;Comércio varejista de lubrificantes
Clas;Denominação
4741;Comércio varejista de tintas e materiais para pintura
4742;Comércio varejista de material elétrico
4743;Comércio varejista de vidros
4744;Comércio varejista de ferragens, madeira e materiais de construção
4751;Comércio varejista especializado de equipamentos e suprimentos de informática
4752;Comércio varejista especializado de equipamentos de telefonia e comunicação
4753;Comércio varejista especializado de eletrodomésticos e equipamentos de áudio e vídeo
4754;Comércio varejista especializado de móveis, colchoaria e artigos de iluminação
4755;Comércio varejista especializado de tecidos e artigos de cama, mesa e banho
4756;Comércio varejista especializado de instrumentos musicais e acessórios
4757;Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico, exceto informática e comunicação
4759;Comércio varejista de artigos de uso doméstico não especificados anteriormente
4761;Comércio varejista de livros, jornais, revistas e papelaria
4762;Comércio varejista de discos, CDs, DVDs e fitas
4763;Comércio varejista de artigos recreativos e esportivos
4771;Comércio varejista de produtos farmacêuticos para uso humano e veterinário
4772;Comércio varejista de cosméticos, produtos de perfumaria e de higiene pessoal
4773;Comércio varejista de artigos médicos e ortopédicos
4774;Comércio varejista de artigos de óptica
4781;Comércio varejista de artigos do vestuário e acessórios
4782;Comércio varejista de calçados e artigos de viagem
4783;Comércio varejista de jóias e relógios
4784;Comércio varejista de gás liqüefeito de petróleo (GLP)
4785;Comércio varejista de artigos usados
4789;Comércio varejista de outros produtos novos não especificados anteriormente
4790;Comércio ambulante e outros tipos de comércio varejista
4911;Transporte ferroviário de carga
4912;Transporte metroferroviário de passageiros
4921;Transporte rodoviário coletivo de passageiros, com itinerário fixo, municipal e em região metropolitana
Clas;Denominação
4922;Transporte rodoviário coletivo de passageiros, com itinerário fixo, intermunicipal, interestadual e internacional
4923;Transporte rodoviário de táxi
4924;Transporte escolar
4929;Transporte rodoviário coletivo de passageiros, sob regime de fretamento, e outros transportes rodoviários não especificados anteriormente
4930;Transporte rodoviário de carga
4940;Transporte dutoviário
4950;Trens turísticos, teleféricos e similares
5011;Transporte marítimo de cabotagem
5012;Transporte marítimo de longo curso
5021;Transporte por navegação interior de carga
5022;Transporte por navegação interior de passageiros em linhas regulares
5030;Navegação de apoio
5091;Transporte por navegação de travessia
5099;Transportes aquaviários não especificados anteriormente
5111;Transporte aéreo de passageiros regular
5112;Transporte aéreo de passageiros não-regular
5120;Transporte aéreo de carga
5130;Transporte espacial
5211;Armazenamento
5212;Carga e descarga
5221;Concessionárias de rodovias, pontes, túneis e serviços relacionados
5222;Terminais rodoviários e ferroviários
5223;Estacionamento de veículos
5229;Atividades auxiliares dos transportes terrestres não especificadas anteriormente
5231;Gestão de portos e terminais
5232;Atividades de agenciamento marítimo
Clas;Denominação
5239;Atividades auxiliares dos transportes aquaviários não especificadas anteriormente
5240;Atividades auxiliares dos transportes aéreos
5250;Atividades relacionadas à organização do transporte de carga
5310;Atividades de Correio
5320;Atividades de malote e de entrega
5510;Hotéis e similares
5590;Outros tipos de alojamento não especificados anteriormente
5611;Restaurantes e outros estabelecimentos de serviços de alimentação e bebidas
5612;Serviços ambulantes de alimentação
5620;Serviços de catering, bufê e outros serviços de comida preparada
5811;Edição de livros
5812;Edição de jornais
5813;Edição de revistas
5819;Edição de cadastros, listas e outros produtos gráficos
5821;Edição integrada à impressão de livros
5822;Edição integrada à impressão de jornais
5823;Edição integrada à impressão de revistas
5829;Edição integrada à impressão de cadastros, listas e outros produtos gráficos
5911;Atividades de produção cinematográfica, de vídeos e de programas de televisão
5912;Atividades de pós-produção cinematográfica, de vídeos e de programas de televisão
5913;Distribuição cinematográfica, de vídeo e de programas de televisão
5914;Atividades de exibição cinematográfica
Clas;Denominação
5920;Atividades de gravação de som e de edição de música
6010;Atividades de rádio
6021;Atividades de televisão aberta
6022;Programadoras e atividades relacionadas à televisão por assinatura
6110;Telecomunicações por fio
6120;Telecomunicações sem fio
6130;Telecomunicações por satélite
6141;Operadoras de televisão por assinatura por cabo
6142;Operadoras de televisão por assinatura por microondas
6143;Operadoras de televisão por assinatura por satélite
6190;Outras atividades de telecomunicações
6201;Desenvolvimento de programas de computador sob encomenda
6202;Desenvolvimento e licenciamento de programas de computador customizáveis
6203;Desenvolvimento e licenciamento de programas de computador não-customizáveis
6204;Consultoria em tecnologia da informação
6209;Suporte técnico, manutenção e outros serviços em tecnologia da informação
6311;Tratamento de dados, provedores de serviços de aplicação e serviços de hospedagem na internet
6319;Portais, provedores de conteúdo e outros serviços de informação na internet
6391;Agências de notícias
6399;Outras atividades de prestação de serviços de informação não especificadas anteriormente
6410;Banco Central
6421;Bancos comerciais
6422;Bancos múltiplos, com carteira comercial
Clas;Denominação
6423;Caixas econômicas
6424;Crédito cooperativo
6431;Bancos múltiplos, sem carteira comercial
6432;Bancos de investimento
6433;Bancos de desenvolvimento
6434;Agências de fomento
6435;Crédito imobiliário
6436;Sociedades de crédito, financiamento e investimento - financeiras
6437;Sociedades de crédito ao microempreendedor
6438;Bancos de câmbio e outras instituições de intermediação não-monetária
6440;Arrendamento mercantil
6450;Sociedades de capitalização
6461;Holdings de instituições financeiras
6462;Holdings de instituições não-financeiras
6463;Outras sociedades de participação, exceto holdings
6470;Fundos de investimento
6491;Sociedades de fomento mercantil - factoring
6492;Securitização de créditos
6493;Administração de consórcios para aquisição de bens e direitos
6499;Outras atividades de serviços financeiros não especificadas anteriormente
6511;Seguros de vida
6512;Seguros não-vida
6520;Seguros-saúde
6530;Resseguros
6541;Previdência complementar fechada
6542;Previdência complementar aberta
6550;Planos de saúde
6611;Administração de bolsas e mercados de balcão organizados
Clas;Denominação
6612;Atividades de intermediários em transações de títulos, valores mobiliários e mercadorias
6613;Administração de cartões de crédito
6619;Atividades auxiliares dos serviços financeiros não especificadas anteriormente
6621;Avaliação de riscos e perdas
6622;Corretores e agentes de seguros, de planos de previdência complementar e de saúde
6629;Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde não especificadas anteriormente
6630;Atividades de administração de fundos por contrato ou comissão
6810;Atividades imobiliárias de imóveis próprios
6821;Intermediação na compra, venda e aluguel de imóveis
6822;Gestão e administração da propriedade imobiliária
6911;Atividades jurídicas, exceto cartórios
6912;Cartórios
6920;Atividades de contabilidade, consultoria e auditoria contábil e tributária
7010;Sedes de empresas e unidades administrativas locais
7020;Atividades de consultoria em gestão empresarial
7111;Serviços de arquitetura
7112;Serviços de engenharia
7119;Atividades técnicas relacionadas à arquitetura e engenharia
7120;Testes e análises técnicas
7210;Pesquisa e desenvolvimento experimental em ciências físicas e naturais
7220;Pesquisa e desenvolvimento experimental em ciências sociais e humanas
Clas;Denominação
7311;Agências de publicidade
7312;Agenciamento de espaços para publicidade, exceto em veículos de comunicação
7319;Atividades de publicidade não especificadas anteriormente
7320;Pesquisas de mercado e de opinião pública
7410;Design e decoração de interiores
7420;Atividades fotográficas e similares
7490;Atividades profissionais, científicas e técnicas não especificadas anteriormente
7500;Atividades veterinárias
7711;Locação de automóveis sem condutor
7719;Locação de meios de transporte, exceto automóveis, sem condutor
7721;Aluguel de equipamentos recreativos e esportivos
7722;Aluguel de fitas de vídeo, DVDs e similares
7723;Aluguel de objetos do vestuário, jóias e acessórios
7729;Aluguel de objetos pessoais e domésticos não especificados anteriormente
7731;Aluguel de máquinas e equipamentos agrícolas sem operador
7732;Aluguel de máquinas e equipamentos para construção sem operador
7733;Aluguel de máquinas e equipamentos para escritório
7739;Aluguel de máquinas e equipamentos não especificados anteriormente
7740;Gestão de ativos intangíveis não-financeiros
7810;Seleção e agenciamento de mão-de-obra
7820;Locação de mão-de-obra temporária
7830;Fornecimento e gestão de recursos humanos para terceiros
Clas;Denominação
7911;Agências de viagens
7912;Operadores turísticos
7990;Serviços de reservas e outros serviços de turismo não especificados anteriormente
8011;Atividades de vigilância e segurança privada
8012;Atividades de transporte de valores
8020;Atividades de monitoramento de sistemas de segurança
8030;Atividades de investigação particular
8111;Serviços combinados para apoio a edifícios, exceto condomínios prediais
8112;Condomínios prediais
8121;Limpeza em prédios e em domicílios
8122;Imunização e controle de pragas urbanas
8129;Atividades de limpeza não especificadas anteriormente
8130;Atividades paisagísticas
8211;Serviços combinados de escritório e apoio administrativo
8219;Fotocópias, preparação de documentos e outros serviços especializados de apoio administrativo
8220;Atividades de teleatendimento
8230;Atividades de organização de eventos, exceto culturais e esportivos
8291;Atividades de cobrança e informações cadastrais
8292;Envasamento e empacotamento sob contrato
8299;Atividades de serviços prestados principalmente às empresas não especificadas anteriormente
Clas;Denominação
8411;Administração pública em geral
8412;Regulação das atividades de saúde, educação, serviços culturais e outros serviços sociais
8413;Regulação das atividades econômicas
8421;Relações exteriores
8422;Defesa
8423;Justiça
8424;Segurança e ordem pública
8425;Defesa Civil
8430;Seguridade social obrigatória
8511;Educação infantil - creche
8512;Educação infantil - pré-escola
8513;Ensino fundamental
8520;Ensino médio
8531;Educação superior - graduação
8532;Educação superior - graduação e pós-graduação
8533;Educação superior - pós-graduação e extensão
8541;Educação profissional de nível técnico
8542;Educação profissional de nível tecnológico
8550;Atividades de apoio à educação
8591;Ensino de esportes
8592;Ensino de arte e cultura
8593;Ensino de idiomas
8599;Atividades de ensino não especificadas anteriormente
8610;Atividades de atendimento hospitalar
8621;Serviços móveis de atendimento a urgências
8622;Serviços de remoção de pacientes, exceto os serviços móveis de atendimento a urgências
8630;Atividades de atenção ambulatorial executadas por médicos e odontólogos
Clas;Denominação
8640;Atividades de serviços de complementação diagnóstica e terapêutica
8650;Atividades de profissionais da área de saúde, exceto médicos e odontólogos
8660;Atividades de apoio à gestão de saúde
8690;Atividades de atenção à saúde humana não especificadas anteriormente
8711;Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes prestadas em residências coletivas e particulares
8712;Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio
8720;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química
8730;Atividades de assistência social prestadas em residências coletivas e particulares
8800;Serviços de assistência social sem alojamento
9001;Artes cênicas, espetáculos e atividades complementares
9002;Criação artística
9003;Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas
9101;Atividades de bibliotecas e arquivos
9102;Atividades de museus e de exploração, restauração artística e conservação de lugares e prédios históricos e atrações similares
9103;Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental
9200;Atividades de exploração de jogos de azar e apostas
9311;Gestão de instalações de esportes
9312;Clubes sociais, esportivos e similares
Clas;Denominação
9313;Atividades de condicionamento físico
9319;Atividades esportivas não especificadas anteriormente
9321;Parques de diversão e parques temáticos
9329;Atividades de recreação e lazer não especificadas anteriormente
9411;Atividades de organizações associativas patronais e empresariais
9412;Atividades de organizações associativas profissionais
9420;Atividades de organizações sindicais
9430;Atividades de associações de defesa de direitos sociais
9491;Atividades de organizações religiosas
9492;Atividades de organizações políticas
9493;Atividades de organizações associativas ligadas à cultura e à arte
9499;Atividades associativas não especificadas anteriormente
9511;Reparação e manutenção de computadores e de equipamentos periféricos
9512;Reparação e manutenção de equipamentos de comunicação
9521;Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico
9529;Reparação e manutenção de objetos e equipamentos pessoais e domésticos não especificados anteriormente
9601;Lavanderias, tinturarias e toalheiros
9602;Cabeleireiros e outras atividades de tratamento de beleza
9603;Atividades funerárias e serviços relacionados
9609;Atividades de serviços pessoais não especificadas anteriormente
9700;Serviços domésticos
9900;Organismos internacionais e outras instituições extraterritoriais
